labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, 1015, 1012, 5547])
unique labels: tensor([ -100,     0,   102,   999,  1000,  1005,  1008,  1009,  1010,  1011,
         1012,  1015,  1016,  1017,  1024,  1029,  1037,  1045,  1055,  1056,
         1996,  1997,  1998,  1999,  2000,  2001,  2002,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2012,  2013,  2014,  2015,  2017,
         2019,  2020,  2022,  2023,  2024,  2027,  2028,  2029,  2030,  2031,
         2032,  2033,  2035,  2037,  2039,  2043,  2049,  2051,  2054,  2055,
         2057,  2059,  2061,  2064,  2066,  2068,  2070,  2071,  2073,  2075,
         2081,  2083,  2090,  2091,  2092,  2096,  2106,  2107,  2108,  2110,
         2111,  2115,  2122,  2123,  2125,  2126,  2128,  2129,  2130,  2135,
         2136,  2138,  2147,  2157,  2165,  2169,  2172,  2173,  2177,  2178,
         2179,  2184,  2191,  2204,  2205,  2208,  2214,  2219,  2222,  2224,
         2235,  2256,  2260,  2270,  2274,  2282,  2305,  2307,  2309,  2310,
         2339,  2340,  2342,  2349,  2350,  2360,  2362,  2368,  2373,  2377,
         2389,  2393,  2399,  2403,  2410,  2411,  2416,  2421,  2439,  2449,
         2455,  2478,  2488,  2495,  2497,  2535,  2566,  2587,  2593,  2604,
         2612,  2617,  2627,  2628,  2633,  2635,  2665,  2678,  2691,  2699,
         2711,  2717,  2814,  2895,  2938,  2939,  2943,  2950,  2968,  2974,
         2977,  3001,  3024,  3046,  3056,  3065,  3071,  3157,  3224,  3225,
         3231,  3252,  3268,  3276,  3278,  3288,  3291,  3305,  3310,  3325,
         3328,  3372,  3395,  3441,  3468,  3528,  3600,  3604,  3612,  3616,
         3619,  3663,  3665,  3720,  3722,  3727,  3745,  3751,  3772,  3784,
         3815,  3857,  3942,  4003,  4019,  4023,  4130,  4153,  4170,  4176,
         4216,  4254,  4279,  4302,  4346,  4411,  4439,  4515,  4569,  4596,
         4633,  4683,  4719,  4748,  4762,  4813,  4821,  4852,  4874,  4937,
         4952,  5004,  5055,  5126,  5167,  5193,  5247,  5320,  5335,  5372,
         5402,  5416,  5486,  5547,  5551,  5573,  5577,  5589,  5661,  5678,
         5761,  5847,  5935,  5943,  5949,  5962,  6023,  6026,  6043,  6078,
         6081,  6129,  6165,  6198,  6251,  6299,  6351,  6428,  6550,  6631,
         6786,  6867,  6924,  6959,  7221,  7494,  7497,  7512,  7607,  7630,
         7655,  7694,  7954,  7968,  8114,  8122,  8126,  8145,  8161,  8192,
         8381,  8430,  8627,  8641,  8663,  8687,  8870,  8873,  8893,  8962,
         9049,  9084,  9229,  9320,  9440,  9544,  9610,  9841,  9883,  9885,
         9936, 10368, 10383, 10427, 10438, 10454, 10548, 10796, 10808, 10899,
        10939, 10990, 11015, 11142, 11383, 11434, 11520, 11680, 11768, 11773,
        11968, 11991, 12034, 12105, 12200, 12257, 12654, 12879, 13043, 13044,
        13048, 13131, 13137, 13148, 13547, 13669, 13729, 13918, 14051, 14144,
        14536, 14972, 15156, 15298, 15641, 15723, 15774, 15955, 16913, 17024,
        17396, 17401, 17463, 17874, 17975, 18126, 18401, 18478, 18771, 18876,
        19234, 19672, 19920, 20600, 22449, 23402, 23658, 24931, 25283, 25710,
        25925, 26147, 26166, 26721, 27244, 27764, 28120, 28382, 29188, 29267])
ignore_index in CE: -100
PCA source acts shape: torch.Size([1638400, 2048])
