labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1018,  1019,  1020,  1024,  1031,  1033,  1036,
         1037,  1045,  1055,  1056,  1057,  1521,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2011,  2012,
         2013,  2014,  2015,  2016,  2017,  2019,  2021,  2022,  2023,  2024,
         2026,  2027,  2028,  2029,  2030,  2031,  2035,  2036,  2037,  2038,
         2039,  2040,  2041,  2042,  2043,  2045,  2046,  2049,  2051,  2055,
         2057,  2058,  2060,  2062,  2064,  2065,  2066,  2067,  2068,  2069,
         2070,  2071,  2075,  2079,  2083,  2084,  2086,  2087,  2090,  2091,
         2092,  2093,  2096,  2097,  2100,  2105,  2107,  2108,  2111,  2115,
         2116,  2119,  2121,  2122,  2123,  2124,  2126,  2142,  2146,  2147,
         2151,  2155,  2156,  2159,  2163,  2168,  2169,  2171,  2174,  2175,
         2177,  2182,  2185,  2188,  2189,  2191,  2192,  2193,  2195,  2196,
         2202,  2204,  2205,  2219,  2220,  2224,  2229,  2241,  2256,  2272,
         2274,  2275,  2287,  2290,  2291,  2293,  2306,  2323,  2326,  2330,
         2335,  2338,  2342,  2344,  2364,  2367,  2372,  2373,  2375,  2376,
         2377,  2379,  2381,  2383,  2391,  2396,  2398,  2402,  2406,  2408,
         2411,  2417,  2421,  2427,  2430,  2437,  2440,  2442,  2444,  2445,
         2448,  2450,  2451,  2464,  2466,  2467,  2468,  2469,  2471,  2475,
         2478,  2489,  2491,  2495,  2504,  2524,  2529,  2542,  2554,  2572,
         2576,  2577,  2586,  2592,  2606,  2616,  2632,  2651,  2659,  2664,
         2665,  2686,  2689,  2693,  2707,  2740,  2748,  2765,  2770,  2773,
         2779,  2788,  2808,  2823,  2824,  2825,  2836,  2839,  2843,  2845,
         2846,  2854,  2875,  2877,  2903,  2941,  2958,  2968,  2981,  3001,
         3012,  3015,  3019,  3024,  3032,  3046,  3056,  3058,  3061,  3062,
         3065,  3070,  3096,  3097,  3103,  3137,  3141,  3145,  3156,  3161,
         3167,  3174,  3178,  3201,  3214,  3275,  3276,  3277,  3282,  3288,
         3291,  3295,  3296,  3298,  3302,  3303,  3308,  3314,  3343,  3354,
         3372,  3375,  3395,  3403,  3406,  3407,  3423,  3424,  3436,  3443,
         3446,  3454,  3469,  3486,  3493,  3524,  3528,  3544,  3546,  3558,
         3574,  3625,  3628,  3638,  3667,  3712,  3716,  3754,  3808,  3857,
         3860,  3888,  3890,  3899,  3901,  3936,  3945,  3954,  3971,  3972,
         4003,  4007,  4022,  4023,  4025,  4030,  4047,  4064,  4066,  4084,
         4111,  4119,  4125,  4127,  4173,  4176,  4218,  4219,  4240,  4244,
         4277,  4281,  4328,  4329,  4340,  4346,  4348,  4363,  4372,  4381,
         4395,  4408,  4436,  4451,  4454,  4480,  4506,  4519,  4540,  4553,
         4568,  4578,  4585,  4587,  4621,  4629,  4634,  4671,  4685,  4713,
         4719,  4738,  4761,  4772,  4785,  4786,  4808,  4813,  4852,  4874,
         4877,  4895,  4918,  4937,  4953,  4973,  4986,  5026,  5050,  5053,
         5081,  5094,  5136,  5188,  5197,  5205,  5258,  5269,  5320,  5323,
         5326,  5328,  5333,  5335,  5343,  5361,  5445,  5446,  5448,  5473,
         5494,  5509,  5587,  5605,  5608,  5627,  5650,  5676,  5741,  5744,
         5761,  5829,  5834,  5836,  5850,  5876,  5918,  5949,  5955,  5962,
         5975,  5995,  6022,  6043,  6045,  6055,  6065,  6075,  6077,  6083,
         6095,  6107,  6109,  6112,  6149,  6171,  6177,  6179,  6191,  6203,
         6251,  6512,  6526,  6537,  6565,  6625,  6725,  6748,  6764,  6774,
         6783,  6816,  6827,  6896,  6904,  6905,  6926,  6993,  7071,  7073,
         7091,  7094,  7117,  7163,  7172,  7224,  7236,  7242,  7285,  7290,
         7297,  7300,  7309,  7329,  7357,  7521,  7565,  7694,  7715,  7721,
         7784,  7861,  7863,  7865,  7897,  7902,  7933,  7953,  7967,  8026,
         8059,  8137,  8146,  8184,  8186,  8217,  8223,  8250,  8292,  8323,
         8331,  8426,  8518,  8570,  8586,  8598,  8642,  8650,  8663,  8711,
         8732,  8847,  8870,  8884,  8920,  8985,  8995,  9075,  9084,  9205,
         9259,  9384,  9425,  9499,  9647,  9669,  9700,  9721,  9767,  9776,
         9785,  9804,  9932,  9942, 10193, 10265, 10349, 10424, 10460, 10597,
        10715, 10723, 10796, 10826, 10910, 10915, 11004, 11012, 11084, 11107,
        11286, 11343, 11470, 11598, 11689, 11754, 11922, 11946, 12191, 12231,
        12377, 12433, 12479, 12483, 12844, 13035, 13284, 13304, 13349, 13417,
        13451, 13467, 13594, 13595, 13780, 14110, 14148, 14203, 14291, 14321,
        14522, 14670, 15069, 15171, 15398, 15451, 15470, 15488, 15578, 15644,
        15655, 15697, 15910, 15966, 16056, 16265, 16530, 16819, 16857, 17194,
        17546, 17727, 17832, 18496, 18908, 20001, 20097, 20175, 20226, 20265,
        20365, 20385, 20624, 21170, 21208, 21511, 22302, 23105, 23194, 23350,
        23354, 23761, 24319, 24487, 25311, 25925, 25973, 26831, 26872, 27064,
        27907, 28362, 28388, 28458, 28667])
ignore_index in CE: -100
